"B.P.O. ASESORES EMPRESARIALES S.A.","","",""
"Plan de Cuentas","","",""
"","","",""
"1.1.5.2.2","                70% Servicios","Credito Tributario a favor de la Empresa (IVA)","299.25"
"1.1.5.2.3","                100% Honorarios, Arrendamientos, Personas Naturales","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.4","                100% Exportadores","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.5","                10% Bienes (Contribuyentes Especiales)","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.6","                20% Servicios (Contribuyentes Especiales)","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.7","                50% Servicios (Exportadores de Recursos Naturales No Renovables)","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.8","                100% Empresas Públicas","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.9","                100% Liquidación de Compra de Bienes y Servicios","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.10","                Retención IVA 0","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.11","                100% Contribuyentes Especiales","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.2.12","                100% Operadores de turismo","Credito Tributario a favor de la Empresa (IVA)","0.00"
"1.1.5.3","            Retenciones en la Fuente del Impuesto a la Renta","","84,037.02"
"1.1.5.3.1","                1% Bienes Muebles de Naturaleza Corporal","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.2","                2% Servicios","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.3","                8% Honorarios, Arrendamientos, Docencia, Deportistas","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.4","                25% Extranjeros No Residentes","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.5","                10% Hon.Profesionales y Dietas; Arriendos,Notarios y Otros","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.6","                15% Loterías, Rifas y Similares","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.7","                Otras Retenciones Aplicables al Cód.343 1%","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.8","                Servicios 2.75% (Activo)","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.9","                1.75% Bienes Muebles de Naturaleza Corporal","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.10","                1.75% Régimen Microempresas","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.11","                Retenciones en la Fuente años anteriores","Credito Tributario a favor de la Empresa (IR)","58,394.50"
"1.1.5.3.12","                Retenciones en la Fuente año 2019","Credito Tributario a favor de la Empresa (IR)","2,851.70"
"1.1.5.3.13","                Retenciones en la Fuente año 2020","Credito Tributario a favor de la Empresa (IR)","4,795.84"
"1.1.5.3.14","                Retenciones en la Fuente año 2021","Credito Tributario a favor de la Empresa (IR)","4,302.94"
"1.1.5.3.15","                Impuesto único a ingresos provenientes de actividades agropecuarias","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.16","                Otras Autoretenciones","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.5.3.17","                Retenciones en la Fuente año 2022","Credito Tributario a favor de la Empresa (IR)","9,877.40"
"1.1.5.3.18","                Retenciones en la Fuente año 2023","Credito Tributario a favor de la Empresa (IR)","2,261.01"
"1.1.5.3.19","                Retenciones en la Fuente año 2024","Credito Tributario a favor de la Empresa (IR)","460.13"
"1.1.5.3.20","                Retenciones en la Fuente año 2025","Credito Tributario a favor de la Empresa (IR)","1,093.50"
"1.1.5.4","            Anticipo de Impuesto a Renta","","0.00"
"1.1.5.4.1","                1era. Cuota Julio","Anticipo de Impuesto a la Renta","0.00"
"1.1.5.4.2","                2da. Cuota Septiembre","Anticipo de Impuesto a la Renta","0.00"
"1.1.5.5","            Crédito Tributario","Credito Tributario a favor de la Empresa (IVA)","6,949.49"
"1.1.5.5.1","                Crédito Tributario IVA","Credito Tributario a favor de la Empresa (IVA)","6,949.49"
"1.1.5.5.2","                Crédito Tributario RENTA","Credito Tributario a favor de la Empresa (IR)","0.00"
"1.1.6","        Activos No Corrientes Mantenidos para la Venta y Op. desc.","Activos No Corrientes mantenidos para la Venta y descontinuadas.","0.00"
"1.1.7","        Cuentas por Cobrar Varias","Otros Activos Corrientes","80,434.88"
"1.1.7.1","            Préstamo Pasdarcar","Otros Activos Corrientes","-662.91"
"1.1.7.2","            Pasdarcar Varios por Cobrar","Otros Activos Corrientes","-976.18"
"1.1.7.3","            Estrucplan Varios por Cobrar","Otros Activos Corrientes","0.00"
"1.1.7.4","            Estrucplan Préstamos Activo","Otros Activos Corrientes","26,093.22"
"1.1.7.5","            Fideicomiso Hotel San Cristobal (Diprofonia)","Otros Activos Corrientes","0.00"
"1.1.7.6","            Diprofonía Préstamo","Otros Activos Corrientes","18,000.00"
"1.1.7.7","            Juan Carlos Santos Oberti (otros)","Otros Activos Corrientes","-692.42"
"1.1.7.8","            Tarjeta de crédito (Cobro)","Otros Activos Corrientes","38,673.17"
"1.1.8","        Otros Activos Corrientes","Otros Activos Corrientes","231.27"
"1.1.9","        FIDEICOMISO HOTEL AEROPUERTO","Cuenta por Cobrar","0.00"
"1.1.10","        Estrucplan Rend.Pagados Pagaré","Otros Activos Corrientes","0.00"
"1.1.10.1","            Clinica Rendon/Pagaré","Otros Activos Corrientes","0.00"
"1.1.10.2","            Notaría FH Samborondon","Otros Activos Corrientes","0.00"
"1.1.10.3","            BanEcuador Probimanta/Pagaré","Otros Activos Corrientes","0.00"
"1.1.10.4","            Holiday Inn Sto.Domingo","Otros Activos Corrientes","0.00"
"1.1.11","        Pasdarcar Rend. Pagados Pagaré","Otros Activos Corrientes","0.00"
"1.1.11.1","            Vinicio Aray/Pagaré","Otros Activos Corrientes","0.00"
"1.1.11.2","            Monica Molina/Pagaré","Otros Activos Corrientes","0.00"
"1.1.11.3","            Hip. Faray/Pagaré","Otros Activos Corrientes","0.00"
"1.1.11.4","            Enext FHSC/Pagaré","Otros Activos Corrientes","0.00"
"1.1.12","        Rendimientos Financieros (Activo)","Otros Activos Corrientes","0.00"
"1.1.13","        Anticipo a Empleados","Otros Anticipos Entregados","0.00"
"1.1.13.1","            Joseph Sosa","Otros Anticipos Entregados","0.00"
"1.2","    Activos No Corrientes","","1,580.40"
"1.2.1","        Propiedad, Planta y Equipos","","1,580.40"
"1.2.1.1","            Terrenos","Terrenos","0.00"
"1.2.1.2","            Edificios","Edificios","0.00"
"1.2.1.3","            Construcciones en Curso ","Construcciones en Curso","0.00"
"1.2.1.4","            Instalaciones ","Instalaciones","0.00"
"1.2.1.5","            Muebles y Enseres","Muebles y Enseres","0.00"
"1.2.1.6","            Maquinarias y Equipos","Maquinarias y Equipos","0.00"
"1.2.1.7","            Equipos de Computación","Equipos de Computación","4,885.51"
"1.2.1.8","            Vehículos, equipos de transporte y equipo caminero móvil","Vehiculo, equipos de transporte y equipo caminero movil","0.00"
"1.2.1.9","            Otras Propiedades, Planta y Equipo","Otras Propiedades, Planta y Equipo","892.85"
"1.2.1.10","            Repuestos y Herramientas","Repuestos y Herramientas ","0.00"
"1.2.1.11","            (-) Depreciación Acumulada Propiedades, Planta y Equipo","(-) Depreciación Acumulada Propiedades, Planta  y Equipo ","-4,197.96"
"1.2.1.12","            (-) Depreciación Equipos de Cómputo","(-) Depreciación Acumulada Propiedades, Planta  y Equipo ","0.00"
"1.2.1.13","            Activos de Exploración y Explotación ","Activos de Exploración y Explotación ","0.00"
"1.2.1.14","            Naves, Aeronaves, Barcazas y Similares","Naves, Aeronaves, Barcazas y Similares","0.00"
"1.2.2","        Propiedades de Inversion","","0.00"
"1.2.2.1","            Terrenos","Terrenos de Inversión","0.00"
"1.2.2.2","            Edificios","Edificios de Inversión","0.00"
"1.2.2.3","            (-) Depreciación Acumulada de Propiedades de Inversión","(-) Deterioro Acumulado de Propiedades de Inversión","0.00"
"1.2.2.4","            (-) Deterioro Acumulado de Propiedades de Inversión","(-) Deterioro Acumulado de Propiedades de Inversión","0.00"
"1.2.3","        Activos Biológicos","","0.00"
"1.2.3.1","            Animales Vivos en Crecimiento","Activo fijo","0.00"
"1.2.3.2","            Animales Vivos en Producción","Activo fijo","0.00"
"1.2.3.3","            (-) Depreciación Activos Biológicos","Activo fijo","0.00"
"1.2.3.4","            (-) Deterioro Activos Biológicos","Activo fijo","0.00"
"1.2.4","        Intangibles","","0.00"
"1.2.4.1","            Plusvalías","Plusvalías","0.00"
"1.2.4.2","            Marcas, Patentes, Derechos de Llave, Cuotas Patrimoniales","Marcas, Patentes, Derechos de Llave, Cuotas Patrimoniales","0.00"
"1.2.4.3","            Activos de Exploración y Explotación","Activos de Exploración y Explotación ","0.00"
"1.2.4.4","            (-) Amortización Acumulada de Activos Intangibles","(-) Amortización Acumulada de Activos Intangibles","0.00"
"1.2.4.5","            (-) Deterioro Acumulado de Activos Intangibles","(-) Deterioro Acumulado de Activos Intangibles","0.00"
"1.2.4.6","            Otros Activos Intangibles","Otros Activos Intangibles","0.00"
"1.2.5","        Activos por Impuestos Diferidos","Activos por Impuestos Diferidos","0.00"
"1.2.6","        Activos Financieros No Corrientes","","0.00"
"1.2.6.1","            Activos Financieros mantenidos hasta el Vencimiento No Corrientes","Activos Financieros hasta el vencimiento No Corrientes","0.00"
"1.2.6.2","            (-) Deterioro de Activos Financieros hasta el Vencimiento No Corrientes","(-) Deterioro de Activos Financieros hasta el vencimiento No Corrientes","0.00"
"1.2.6.3","            Documentos y Cuentas por Cobrar No Corrientes","Documentos y Cuentas por Cobrar No Corrientes","0.00"
"1.2.6.4","            (-) Cuentas Incobrables de Activos Financieros No Corrientes","(-) Cuenta Incobrables de Activos Financieros No Corrientes","0.00"
"1.2.7","        Otros Activos No Corrientes","Otros Activos No Corrientes","0.00"
"1.2.8","        OTRAS CUENTAS POR COBRAR DE ORDEN","Cuenta por Pagar Relacionadas","0.00"
"2","Pasivos","","216,842.17"
"2.1","    Pasivo Corriente","","204,655.79"
"2.1.1","        Pasivos Financieros con Cambios en Resultados","Pasivos Financieros con cambio en Resultados","0.00"
"2.1.2","        Pasivos por Contratos de Arrendamientos Financieros","Pasivos por Contratos de Arrendamiento Financieros","0.00"
"2.1.3","        Cuentas y Documentos por Pagar","","148,083.15"
"2.1.3.1","            Cuentas por Pagar Proveedores","","148,083.15"
"2.1.3.1.1","                Proveedores varios","Cuenta por Pagar","37,539.15"
"2.1.3.1.2","                Proveedores Exterior","Cuenta por Pagar del Exterior","0.00"
"2.1.3.1.3","                Pasdarcar Otros Prestamos","Cuenta por Pagar","25,107.86"
"2.1.3.1.4","                Directv","Cuenta por Pagar","0.00"
"2.1.3.1.5","                Telconet","Cuenta por Pagar","0.00"
"2.1.3.1.6","                Conecel","Cuenta por Pagar","0.00"
"2.1.3.1.7","                Zúkalo","Cuenta por Pagar","0.00"
"2.1.3.1.8","                Equifax","Cuenta por Pagar","0.00"
"2.1.3.1.9","                EcuaCTI Cia. Ltda.","Cuenta por Pagar","193.04"
"2.1.3.1.10","                Cnel","Cuenta por Pagar","0.00"
"2.1.3.1.11","                Plaza Navas Pablo","Cuenta por Pagar","101.75"
"2.1.3.1.12","                Luis Procel","Otros Pasivos Corrientes","0.00"
"2.1.3.1.13","                Lanuzzelli Granja Aldo","Cuenta por Pagar","171.95"
"2.1.3.1.14","                Viviana Torres","Cuenta por Pagar","0.00"
"2.1.3.1.15","                Cnt","Cuenta por Pagar","0.00"
"2.1.3.1.16","                Interagua","Cuenta por Pagar","0.00"
"2.1.3.1.17","                Jackelin Gomez","Cuenta por Pagar","1.17"
"2.1.3.1.18","                Pasdarcar.- Arriendos","Cuenta por Pagar","37,732.46"
"2.1.3.1.19","                Juan Carlos Santos Oberti (Fact)","Cuenta por Pagar","-1,850.00"
"2.1.3.1.20","                Mario Vera","Cuenta por Pagar","0.00"
"2.1.3.1.21","                Ecuacable","Cuenta por Pagar","0.00"
"2.1.3.1.22","                Ulpo Carangui Luis Enrique","Cuenta por Pagar","0.00"
"2.1.3.1.23","                Isabel Piedra","Cuenta por Pagar","0.00"
"2.1.3.1.24","                Rebeca Pérez","Cuenta por Pagar","0.00"
"2.1.3.1.25","                El Rosado","Cuenta por Pagar","411.66"
"2.1.3.1.26","                Plastiglobal SA","Cuenta por Pagar","48,674.11"
"2.1.3.2","            Documentos por Pagar","","0.00"
"2.1.3.2.1","                Documentos por Pagar Proveedores","Documento por Pagar","0.00"
"2.1.3.2.2","                Documentos por Pagar Proveedores Exterior","Documento por Pagar del Exterior","0.00"
"2.1.4","        Obligaciones Con Instituciones Financieras","","6,888.42"
"2.1.4.1","            Obligaciones con Instituciones Financieras Locales","Obligaciones con Instituciones Financieras Locales","0.00"
"2.1.4.2","            Obligaciones con Instituciones Financieras Locales1","Obligaciones con Instituciones Financieras Locales","1,385.73"
"2.1.4.2.1","                Préstamo Banco Comercial de Manabí Corriente","Obligaciones con Instituciones Financieras Locales","1,385.73"
"2.1.4.3","            Tarjeta de crédito (Pago)","Cuenta por Pagar (Tarjetas de Crédito)","5,502.69"
"2.1.4.3.1","                Pichincha T/C Mastercad","Cuenta por Pagar (Tarjetas de Crédito)","5,345.75"
"2.1.4.3.2","                Pacifico Mastercard","Cuenta por Pagar (Tarjetas de Crédito)","-250.00"
"2.1.4.3.3","                Titanium","Cuenta por Pagar (Tarjetas de Crédito)","-2,536.26"
"2.1.4.3.4","                Diners Club","Cuenta por Pagar (Tarjetas de Crédito)","-900.00"
"2.1.4.3.5","                Pichincha T/C JCSM","Cuenta por Pagar (Tarjetas de Crédito)","0.00"
"2.1.4.3.6","                Visa Austro T/C JCSM","Cuenta por Pagar (Tarjetas de Crédito)","0.00"
"2.1.4.3.7","                VISA (SRI)","Cuenta por Pagar (Tarjetas de Crédito)","0.00"
"2.1.4.3.8","                Pichincha Mastercard Iess","Cuenta por Pagar (Tarjetas de Crédito)","3,843.20"
"2.1.4.4","            Obligaciones Temportales por Sobregiro","Cuenta por Pagar","0.00"
"2.1.4.5","            Obligaciones con Instituciones Financieras del Exterior","Obligaciones con Instituciones Financieras del Exterior","0.00"
"2.1.5","        Provisiones","Cuenta por Pagar","0.00"
"2.1.5.1","            Provisiones Locales","Cuenta por Pagar","0.00"
"2.1.5.2","            Provisiones del Exterior","Cuenta por Pagar","0.00"
"2.1.6","        Porcion Corriente de Obligaciones Emitidas","Porción Corriente de Obligaciones Emitidas","0.00"
"2.1.7","        Otras Obligaciones Corrientes","","14,232.83"
"2.1.7.1","            Retenciones del I.E.S.S.","","0.00"
"2.1.7.1.1","                xxxx 9.45%","Obligaciones Sociales con el IESS","0.00"
"2.1.7.1.2","                xxxx Pq","Obligaciones Sociales con el IESS","0.00"
"2.1.7.1.3","                Prestamos Hipotecarios","Obligaciones Sociales con el IESS","0.00"
"2.1.7.2","            Retenciones en la Fuente de Impuestos a la Renta","","511.71"
"2.1.7.2.1","                1% Bienes Muebles de Naturaleza Corporal","Obligaciones Tributarias","0.00"
"2.1.7.2.2","                2% Servicios","Obligaciones Tributarias","0.00"
"2.1.7.2.3","                8% Honorarios, Arrendamientos, Docencia, Deportistas","Obligaciones Tributarias","0.00"
"2.1.7.2.4","                25% Extranjeros No Residentes","Obligaciones Tributarias","0.00"
"2.1.7.2.5","                10% Hon.Profesionales y Dietas; Arriendos,Notarios y Otros","Obligaciones Tributarias","488.20"
"2.1.7.2.6","                15% Loterías, Rifas y Similares","Obligaciones Tributarias","0.00"
"2.1.7.2.7","                Otras Retenciones Aplicables al Cód. 343","Obligaciones Tributarias","0.00"
"2.1.7.2.8","                2.75% Servicios","Obligaciones Tributarias","23.51"
"2.1.7.2.9","                1.75% Bienes Muebles de Naturaleza Corporal","Obligaciones Tributarias","0.00"
"2.1.7.2.10","                1.75% Régimen Microempresas","Obligaciones Tributarias","0.00"
"2.1.7.2.11","                Retenciones Empleados Relac Depend","Obligaciones Tributarias","0.00"
"2.1.7.2.12","                Impuesto único a ingresos provenientes de actividades agropecuarias","Obligaciones Tributarias","0.00"
"2.1.7.2.13","                Retenciones Varias por Pagar","Obligaciones Tributarias","0.00"
"2.1.7.2.14","                3% Servicios profesionales prestados por sociedades residentes","Obligaciones Tributarias","0.00"
"2.1.7.2.15","                1% Seguros y reaseguros (primas y cesiones)","Obligaciones Tributarias","0.00"
"2.1.7.3","            Retenciones del Impuesto al Valor Agregado","","822.07"
"2.1.7.3.1","                30% Bienes","Obligaciones Tributarias","0.00"
"2.1.7.3.2","                70% Servicios","Obligaciones Tributarias","89.78"
"2.1.7.3.3","                100% Honorarios, Arrendamientos","Obligaciones Tributarias","732.29"
"2.1.7.3.4","                100% Exportadores","Obligaciones Tributarias","0.00"
"2.1.7.3.5","                10% Bienes (Contribuyentes Especiales)","Obligaciones Tributarias","0.00"
"2.1.7.3.6","                20% Servicios (Contribuyentes Especiales)","Obligaciones Tributarias","0.00"
"2.1.7.3.7","                50% Servicios (Exportadores de Recursos Naturales No Renovables)","Obligaciones Tributarias","0.00"
"2.1.7.3.8","                100% Empresas Públicas","Obligaciones Tributarias","0.00"
"2.1.7.3.9","                100% Liquidación de Compra de Bienes y Servicios","Obligaciones Tributarias","0.00"
"2.1.7.3.10","                100% Contribuyentes Especiales","Obligaciones Tributarias","0.00"
"2.1.7.3.11","                100% Operadores de turismo","Obligaciones Tributarias","0.00"
"2.1.7.4","            IVA Sobre Ventas","","1,027.50"
"2.1.7.4.1","                IVA sobre Ventas","Obligaciones Tributarias","1,027.50"
"2.1.7.4.2","                Iva por Pagar","Obligaciones Tributarias","0.00"
"2.1.7.5","            Impuestos por Pagar","","0.00"
"2.1.7.5.1","                Impuesto a la Renta Cía.","Impuesto a la Renta por Pagar","0.00"
"2.1.7.5.2","                Impuesto a la Junta de Beneficiencia","Obligaciones Tributarias","0.00"
"2.1.7.5.3","                Impuesto a los Activos Totales","Obligaciones Tributarias","0.00"
"2.1.7.5.4","                Impuestos a la Universidad de Guayaquil","Obligaciones Tributarias","0.00"
"2.1.7.5.5","                Impuestos Prediales","Obligaciones Tributarias","0.00"
"2.1.7.5.6","                Impuesto a los Consumos Especiales","Obligaciones Tributarias","0.00"
"2.1.7.5.7","                Iva al Crédito","Impuesto a la Renta por Pagar","0.00"
"2.1.7.6","            Beneficios Sociales por Pagar e Iess","","6,811.60"
"2.1.7.6.1","                Décimo Tercer Sueldo","Obligaciones Sociales con el IESS","4,244.39"
"2.1.7.6.2","                Décimo Cuarto Sueldo","Obligaciones Sociales con el IESS","1,944.38"
"2.1.7.6.3","                Vacaciones","Obligaciones Sociales con el IESS","371.99"
"2.1.7.6.4","                Aportes Patronales y Pers. - Iece Secap I.E.S.S.","Obligaciones Sociales con el IESS","-758.12"
"2.1.7.6.5","                1% Secap - Iece","Obligaciones Sociales con el IESS","109.50"
"2.1.7.6.6","                Fondos de Reservas","Obligaciones Sociales con el IESS","-164.53"
"2.1.7.6.7","                Provisión de Jubilación Patronal","Obligaciones Sociales con el IESS","0.00"
"2.1.7.6.8","                Provisión por Desahucio","Obligaciones Sociales con el IESS","0.00"
"2.1.7.6.9","                Otros Beneficios por Pagar","Obligaciones Sociales con el IESS","1,358.28"
"2.1.7.6.10","                9.45% Aportes Individuales Iess","Obligaciones Sociales con el IESS","0.00"
"2.1.7.6.11","                Prestamos Quirografarios","Obligaciones Sociales con el IESS","-294.29"
"2.1.7.6.12","                Prestamos Hipotecarios","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7","            Nominas","","2,229.81"
"2.1.7.7.1","                Sueldos por Pagar","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.2","                Sueldos por Pagar Jackeline Gomez","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.3","                Sueldos por Pagar Ivonne Massuh","Obligaciones Sociales con el IESS","4,364.81"
"2.1.7.7.4","                Sueldos por Pagar Isabela Piedra","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.5","                Sueldos por Pagar JCSM","Obligaciones Sociales con el IESS","-429.83"
"2.1.7.7.6","                Sueldos por Pagar JCSO","Obligaciones Sociales con el IESS","-1,850.00"
"2.1.7.7.7","                Sueldos por Pagar Ma.Ronquillo","Obligaciones Sociales con el IESS","230.17"
"2.1.7.7.8","                Sueldos por Pagar Joseph Sosa","Obligaciones Sociales con el IESS","-121.76"
"2.1.7.7.9","                Sueldos por Pagar Irene Triviño","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.10","                Sueldos por Pagar Maria Andrea Perez","Obligaciones por Beneficios de Ley","36.42"
"2.1.7.7.11","                Sueldos por Pagar Juan Andres Santos","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.12","                Sueldos por Pagar Cristhel Benites","Obligaciones Sociales con el IESS","0.00"
"2.1.7.7.13","                Sueldos por Pagar Catherine Herdoiza","Obligaciones Sociales con el IESS","0.00"
"2.1.7.8","            Participación de Trabajadores","","2,830.14"
"2.1.7.8.1","                10% Trabajadores en General","Participación Trabajadores por Pagar del Ejercicio","0.00"
"2.1.7.8.2","                5% Cargas Familiares","Participación Trabajadores por Pagar del Ejercicio","0.00"
"2.1.7.8.3","                Participación Trabajadores por Pagar","Participación Trabajadores por Pagar del Ejercicio","2,830.14"
"2.1.7.9","            Dividendos por Pagar a Socios","Dividendos por Pagar","0.00"
"2.1.8","        Cuentas por Pagar Diversas/Relacionadas","","3,860.81"
"2.1.8.1","            Cuenta por Pagar Socios o Accionistas","Cuenta por Pagar Relacionadas","3,860.81"
"2.1.8.1.1","                Juan Carlos Santos O. (Socio)","Cuenta por Pagar Relacionadas","0.00"
